# Path: /Users/flexih/Library/Developer/Xcode/DerivedData/demo-gbmuntmodomouraecyzywewvbfbg/Build/Products/Release-iphonesimulator/demo.app/demo
# Arch: x86_64
# Object files:
[  0] linker synthesized
[  1] /Users/flexih/Library/Developer/Xcode/DerivedData/demo-gbmuntmodomouraecyzywewvbfbg/Build/Intermediates.noindex/demo.build/Release-iphonesimulator/demo.build/demo.app-Simulated.xcent
[  2] /Users/flexih/Library/Developer/Xcode/DerivedData/demo-gbmuntmodomouraecyzywewvbfbg/Build/Intermediates.noindex/demo.build/Release-iphonesimulator/demo.build/Objects-normal/x86_64/ViewController.o
[  3] /Users/flexih/Library/Developer/Xcode/DerivedData/demo-gbmuntmodomouraecyzywewvbfbg/Build/Intermediates.noindex/demo.build/Release-iphonesimulator/demo.build/Objects-normal/x86_64/AppDelegate.o
[  4] /Users/flexih/Library/Developer/Xcode/DerivedData/demo-gbmuntmodomouraecyzywewvbfbg/Build/Intermediates.noindex/demo.build/Release-iphonesimulator/demo.build/Objects-normal/x86_64/main.o
[  5] /Users/flexih/Library/Developer/Xcode/DerivedData/demo-gbmuntmodomouraecyzywewvbfbg/Build/Intermediates.noindex/demo.build/Release-iphonesimulator/demo.build/Objects-normal/x86_64/SceneDelegate.o
[  6] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator13.2.sdk/System/Library/Frameworks//Foundation.framework/Foundation.tbd
[  7] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator13.2.sdk/usr/lib/libobjc.tbd
[  8] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator13.2.sdk/System/Library/Frameworks//UIKit.framework/UIKit.tbd
# Sections:
# Address	Size    	Segment	Section
0x100001235	0x000001D1	__TEXT	__text
0x100001406	0x00000042	__TEXT	__stubs
0x100001448	0x0000007E	__TEXT	__stub_helper
0x1000014C6	0x00000093	__TEXT	__objc_classname
0x100001559	0x00000D60	__TEXT	__objc_methname
0x1000022B9	0x00000ADA	__TEXT	__objc_methtype
0x100002D93	0x00000090	__TEXT	__cstring
0x100002E23	0x00000170	__TEXT	__entitlements
0x100002F94	0x0000006C	__TEXT	__unwind_info
0x100003000	0x00000020	__DATA_CONST	__got
0x100003020	0x00000020	__DATA_CONST	__cfstring
0x100003040	0x00000028	__DATA_CONST	__objc_classlist
0x100003068	0x00000028	__DATA_CONST	__objc_protolist
0x100003090	0x00000008	__DATA_CONST	__objc_imageinfo
0x100004000	0x00000058	__DATA	__la_symbol_ptr
0x100004058	0x00001810	__DATA	__objc_const
0x100005868	0x00000020	__DATA	__objc_selrefs
0x100005888	0x00000018	__DATA	__objc_classrefs
0x1000058A0	0x00000008	__DATA	__objc_superrefs
0x1000058A8	0x00000008	__DATA	__objc_ivar
0x1000058B0	0x00000190	__DATA	__objc_data
0x100005A40	0x000001E8	__DATA	__data
# Symbols:
# Address	Size    	File  Name
0x100001235	0x00000006	[  2] -[UsedClass protoMethUsed]
0x10000123B	0x00000006	[  2] -[UsedClass usedMeth]
0x100001241	0x00000006	[  2] -[UsedClass unusedMeth]
0x100001247	0x00000006	[  2] -[UnusedClass unusedMethOfUnusedClass]
0x10000124D	0x00000059	[  2] -[ViewController viewDidLoad]
0x1000012A6	0x00000008	[  3] -[AppDelegate application:didFinishLaunchingWithOptions:]
0x1000012AE	0x0000008E	[  3] -[AppDelegate application:configurationForConnectingSceneSession:options:]
0x10000133C	0x00000006	[  3] -[AppDelegate application:didDiscardSceneSessions:]
0x100001342	0x00000068	[  4] _main
0x1000013AA	0x00000006	[  5] -[SceneDelegate scene:willConnectToSession:options:]
0x1000013B0	0x00000006	[  5] -[SceneDelegate sceneDidDisconnect:]
0x1000013B6	0x00000006	[  5] -[SceneDelegate sceneDidBecomeActive:]
0x1000013BC	0x00000006	[  5] -[SceneDelegate sceneWillResignActive:]
0x1000013C2	0x00000006	[  5] -[SceneDelegate sceneWillEnterForeground:]
0x1000013C8	0x00000006	[  5] -[SceneDelegate sceneDidEnterBackground:]
0x1000013CE	0x00000011	[  5] -[SceneDelegate window]
0x1000013DF	0x00000014	[  5] -[SceneDelegate setWindow:]
0x1000013F3	0x00000013	[  5] -[SceneDelegate .cxx_destruct]
0x100001406	0x00000006	[  6] _NSStringFromClass
0x10000140C	0x00000006	[  8] _UIApplicationMain
0x100001412	0x00000006	[  7] _objc_alloc
0x100001418	0x00000006	[  7] _objc_autoreleasePoolPop
0x10000141E	0x00000006	[  7] _objc_autoreleasePoolPush
0x100001424	0x00000006	[  7] _objc_autoreleaseReturnValue
0x10000142A	0x00000006	[  7] _objc_msgSendSuper2
0x100001430	0x00000006	[  7] _objc_opt_class
0x100001436	0x00000006	[  7] _objc_opt_new
0x10000143C	0x00000006	[  7] _objc_retainAutoreleasedReturnValue
0x100001442	0x00000006	[  7] _objc_storeStrong
0x100001448	0x00000010	[  0] helper helper
0x100001458	0x0000000A	[  6] _NSStringFromClass
0x100001462	0x0000000A	[  7] _objc_alloc
0x10000146C	0x0000000A	[  7] _objc_autoreleasePoolPop
0x100001476	0x0000000A	[  7] _objc_autoreleasePoolPush
0x100001480	0x0000000A	[  7] _objc_autoreleaseReturnValue
0x10000148A	0x0000000A	[  7] _objc_msgSendSuper2
0x100001494	0x0000000A	[  7] _objc_opt_class
0x10000149E	0x0000000A	[  7] _objc_opt_new
0x1000014A8	0x0000000A	[  7] _objc_retainAutoreleasedReturnValue
0x1000014B2	0x0000000A	[  7] _objc_storeStrong
0x1000014BC	0x0000000A	[  8] _UIApplicationMain
0x1000014C6	0x0000000A	[  2] literal string: UsedClass
0x1000014D0	0x0000000D	[  2] literal string: UsedProtocol
0x1000014DD	0x00000009	[  2] literal string: NSObject
0x1000014E6	0x0000000C	[  2] literal string: UnusedClass
0x1000014F2	0x0000000F	[  2] literal string: ViewController
0x100001501	0x0000000C	[  3] literal string: AppDelegate
